居住地,年代,性別,旅行の時期,同行者,評価,タイトル,口コミ
広島,50代,男性,2021-10,家族,とても良い,まあきてみんさい,自然の景色　雅な社殿　ときめきいっぱいの商店街　海のにおい　いいよお
広島,30代,女性,2021-10,友達,とても良い,魅力満載のワンダーアイランドです！,"パワースポットでもある厳島神社を参拝したり、牡蠣やもみじ饅頭、穴子飯をはじめとしたグルメは有名で食べ歩きを楽しめます。

また、カヤックや弥山登山などアクティビティも充実。

おすすめは、商店街の裏路地を散策することです。

商店街の賑やかさとはまた違う雰囲気で、落ち着いた雰囲気のカフェやレトロな文具店などがあり、ゆったりとした時間を過ごすことができます。

和風旅館もあり、世界遺産の島に宿泊できる贅沢も味わえます。"
広島,30代,女性,2021-10,家族,とても良い,宮島グルメ,宮島のグルメを楽しむために母と訪問しました。昼食は、牡蠣屋という牡蠣料理専門店で牡蠣屋定食をいただきました。牡蠣屋定食は、焼き牡蠣、カキフライ、牡蠣飯など、牡蠣料理を一通り楽しむことができます。昼食を食べたあとは、厳島神社と鳥居を眺めてから、GEBURAというレモンを使ったカクテルやジュースが楽しめるお店に行きました。美味しいし、200円でおかわりもできるのでお勧めです。
広島,10代,男性,2021-10,カップル・夫婦,とても良い,牡蠣の聖地,牡蠣好きには堪らないです！！
広島,20代,女性,2021-10,友達,とても良い,宮島観光,試験の帰りに宮島へ寄りました。フェリーから降りてすぐに昼食をとろうとなり、商店街を歩きました。簡単に食べるものを何個か食べたかったため、サンドdeおにぎりのお子様ランチをたべました。椅子がなかったので海沿いのベンチで食べたんですが、シカが二頭ほど寄ってきたので気を付けたほうが良いです。あと、ごみ箱が簡単に見つけれないため、あらかじめ確認してものを食べるのをお勧めします。昼食の後はみやじマリン水族館へ行きました。道のりが遠く、夏だと汗がでるため水分をしっかりと商店街で買いました。水族館に行った後は再び商店街に戻り、かき氷とにぎり天を食べました。最後に紅葉堂で3つもみじ饅頭を買い、夕方前にフェリーで帰りました。
広島,20代,女性,2021-10,友達,良い,宮島に行って,お昼にサンドdeおにぎりを食べた。友達がお子様ランチのおにぎりを食べていておいしそうだった。外で食べていたのでシカに食べられないようにするのが大変だった。シカからはとても獣の臭いがした。この日も大鳥居は工事していた。いつまでやるのかはわからないが、早く工事が終わってほしい。その後、宮島の水族館に行った。意外と遠くて足がとても疲れた。そのあと無事に帰ったが、足が痛いので水族館には当分行かないと思う。
広島,20代,男性,2021-10,友達,良い,鹿の攻撃に注意,あなご飯などの袋を目の届かない所に置いておくと鹿に食べられてしまうので注意してください。
広島,20代,女性,2021-10,一人,とても良い,厳島神社の鳥居,"「厳島神社の大鳥居にお金を挟むとご利益がある」という話はご利益どころかとても罰当たりです。
これは長い間問題になっており、厳島神社の方も「お金を大鳥居に挟むのはやめてほしい」と言われていました。
何がきっかけで始まったのかは定かではありませんが、神聖な鳥居を傷つけていることには変わりないのでやめましょう。"
広島,20代,女性,2021-10,一人,良い,ATMが少ない,"実は、宮島にATMは4か所しかないです。宮島桟橋と表参道商店街にあります。
しかし、ゆうちょ銀行か広島銀行だけなので、他銀行の方は注意してください。"
広島,20代,女性,2021-10,一人,とても良い,観光は徒歩がおすすめ,"宮島へはフェリーで移動しますが、車も移動が可能です。
しかし、おすすめはしません。理由としては「駐車場が少ないこと」、「車で観光しやすい場所ではないこと」です。
宮島の見どころはほぼ徒歩圏内です。
車での観光をしたいのならば、タクシーでいいでしょう。"
広島,60代,男性,2021-09,友達,とても良い,弥山登山大元コースに初挑戦,"宮島の弥山に登るため、今回は初めて大元コースに挑戦しました。
まず厳島神社に参拝した後、宮島水族館を右手に見ながら、大元公園に到着。
大元公園を起点とする大元コースで、弥山山頂を目指しました。
このコースは弥山登山の３つのコースのうち、最も上級者向けと言われています。
紅葉谷コースと大聖院コースは何度か登ったことがありますが、今回の大元コースは初挑戦でした。
登山道のすぐそばを清流が流れ、巨石と奇岩が多く見られるこのコースは、他の２つのコースよりも自然豊かで、チャレンジしがいがありました。
次回は、紅葉の頃にまた訪れたいと思います。
"
広島,20代,男性,2021-09,友達,とても良い,夜間の営業について,宮島に観光にいったときは丸一日をすごすのは難しいと感じた。理由は宮島のほとんどのお店が17時をめどに閉店してしまうからだ。14時ごろに宮島に渡り、観光を始めたのだが、16時頃から観光客の数は減っていき、17時にはほとんどのお店が閉まっていた。本当なら、食べ歩きを満喫したあとにロープウェイに乗る予定だったが、時間が足りずにその日はあきらめた。次回から宮島に行く機会があるときは、11時くらいの早い時間から観光を始めようと思った。
広島,20代,女性,2021-09,一人,とても良い,豊国神社,"豊国神社は一見お寺に見えますが、和様と唐様を組み合わせた建築様式の五重塔のふもとにある神社です。
豊臣秀吉が建立を命じて造られたことに驚きです。
島内では最も大きな建物で、大きな柱が何本も並び、畳約860枚分の広間があります。
紅葉シーズンは特に人気だとは思いますが、新緑と青空も爽やかで綺麗です。
夕暮れには落ちていく日の光がセンチメンタルな光景をつくるそうなので、また訪れたくなる穴場スポットです。
神社なので御朱印もあります。
"
北海道,20代,男性,2021-09,一人,とても良い,綺麗な景色と旅グルメ,とても綺麗な青空が広がっており、赤い厳島神社が際立って美しく見えました。また、周辺には屋台が立ち並んでおり、コッペパンやさくらまんじゅうなどの宮島グルメを楽しむことができました。改修工事が終わったらまた行きたいと思います。
広島,20代,男性,2021-09,友達,良い,絶対に食べたほうが良い食べ物,私が宮島に行くと焼き牡蠣とあなごめしは絶対に食べます。それと、ちょっと高いのですが汐まち庵というお店があるのですが料理がとてもおしゃれで美味しいのでぜひ行ってみてほしいです。
